index,title,link,duration,published
1,"SAN IÑAZIOREN MARTXA EUSKERAZ/ MARCHA DE SAN IGNACIO EN EUSKERA/ MARCH OF SAINT IGNATIUS IN BASQUE",lqpguDbasZY,"2m 22s","31/07/2021"
2,"AMA MAITE MARIA",QE8A3lhygmY,"2m 51s","25/01/2022"
3,"GUREKIN EGON",fVMJBJzroqI,"4m ","09/04/2023"
4,"SANCTUS EUSKERAZ I (KANTA DEZAGUN AINGERUEKIN)",-0Quvy1r_2c,"1m 19s","09/04/2022"
5,"ZURE BIHOTZAK AMA MAITE",sL3zUA4y-vY,"1m 13s","16/07/2022"
6,"SANCTUS EUSKERAZ II (SANTU, SANTU, SANTUA)",QQK566Y-bh4,"1m 1s","21/08/2022"
7,"AGUR JESUSEN AMA",iWvKnmazKPU,"1m 55s","08/12/2023"
8,"MAITASUNA BAKEAREKIN BATERA (KAXIANO)",dZo5aoAwfZY,"1m 40s","05/02/2023"
9,"HIMNO DE LA VIRGEN DEL PILAR [con letra]/ PILAREKO AMAREN IMNOA  (LEKUNBERRI)",OQsiy69baS8,"4m 12s","12/10/2021"
10,"BIHOTZ BATEZ ELKARTURIK",k6tePDC0V-s,"1m 45s","11/09/2022"
11,"ARANTZAZUKO AMAREN IMNOA / HIMNO DE NUESTRA SEÑORA DE ARANZAZU",mEzIBR2cvOs,"2m 42s","11/09/2021"
12,"ZER ZORION",smCodkVGeW8,"3m 1s","16/12/2021"
13,"San Fko Xabierren Imnoa euskeraz eta erderaz/ Himno de san Fco  Javier en euskera y castellano",s5F8sW6eanw,"1m 48s","03/12/2021"
14,"Eguberriko kontzertua- Aresoko haur eta gaztetxoak kantari (2020-XII-22)",XqeJTigr7bI,"33m 35s","22/12/2020"
15,"MIKEL GUREA GORDE EUSKALERRIA",QsXFHFVYpzk,"3m 2s","29/09/2021"
16,"ANGELUSA EUSKERAZ.  ""AINGERU BATEK MARIARI""",eDDOa-8RpzA,"4m 13s","16/10/2022"
17,"GOAZEN, GOAZEN GUZTIOK/ MAIATZEKO LOREAK/ AINGERUTXOAK. ARESO",cYH3pr-lvkI,"2m 32s","08/05/2022"
18,"ZURE ETXERA GOAZ JAUNA",heCjTNdp7P8,"1m 55s","02/11/2022"
19,"ZERU LURREN ERREGINA (REGINA COELI EUSKERAZ)",W0PbRzsxue0,"1m 35s","10/09/2023"
20,"JAINKOAREN AMA",WMG1oki1g-w,"2m 16s","14/01/2024"
21,"OGI ZERUTIK ETORRIA",ORt3ae9udL8,"2m 52s","11/06/2023"
22,"AINTZA ZERUAN JAUNARI",QTtW-VC3gPM,"4m 48s","06/02/2022"
23,"AINTZA ZURI JAUNA (KLASIKOA)",0q0fdGvCOCI,"2m 20s","08/08/2023"
24,"KRISTO GURE ERREGE",vV9Mnkwoelw,"2m 20s","20/11/2022"
25,"O BIHOTZ GOZO JESUSENA",rEE65FbA5ME,"2m 59s","05/06/2022"
26,"ZEIN GOZO TA EDER DEN",CdEZj9J52RM,"1m 19s","02/10/2022"
27,"GURE ONDOAN JAUNA EGON ZAITEZ BETI",gsdIRxjZl2I,"1m 52s","09/02/2022"
28,"POZIK IKUSTEN ZAITUGU ZERURA ZOAZELA",F-K8YTFHUk0,"2m 28s","14/08/2022"
29,"SANCTUS EUSKERAZ VIII (SALAMANKARA)",zfLzvRE_Hmo,"1m 8s","20/07/2023"
30,"DAMU DET JAUNA",7y8wB-P4pow,"1m 59s","22/03/2022"
31,"AGUR JAUNAK",ff-AOqoBPE8,"2m 18s","18/11/2021"
32,"BIHOTZ EDER BAT ARI DA SAGRARIOAN TAUPADAKA",b-3g8OtpGfw,"3m 27s","01/06/2021"
33,"SANCTUS EUSKARAZ IV. SANTU, SANTU, SANTUA.",IRgUKcM8Y_c,"1m 13s","30/10/2022"
34,"SAN SEBASTIAN MARTXA/ COSACOS DEL KAZAN",zL8j2XQwWD4,"5m 18s","20/01/2022"
35,"SANCTUS EUSKERAZ VI (IZADIAREN JAUNA)",xXHMZSSYNHE,"1m 28s","15/01/2023"
36,"HAURTXO MAITE",xczA56ET_6M,"2m 29s","01/01/2022"
37,"BERUETETIK EGUBERRIAK ZORIONTZEKO",W-fDkSjPEkU,"4m 28s","26/12/2020"
38,"ZURE HITZA",Zs7Eqzu_f2k,"1m 27s","26/02/2023"
39,"ORRIAKO AMA. ORREAGAKO AMAREN IMNOA/ HIMNO DE LA VIRGEN DE RONCESVALLES",4NBKRqyo7wQ,"2m 33s","22/05/2022"
40,"ESKERRIK ASKO JAUNA",5WXd3NU8VQQ,"2m 27s","28/12/2023"
41,"JAUNA DUT ARTZAI",CD6NmRsOkwU,"1m 15s","07/11/2022"
42,"LIBERA ME DOMINE (PEROSI) GURE HERRIETAKO HILDAKO GUZTIEN ALDE",pXh9V9WtNAg,"4m 42s","01/11/2023"
43,"EZIN ESAN INORK AHOZ",fQhF9KZHf3A,"2m 20s","26/06/2022"
44,"ZERU LURREN EGILE ZERAN ESPIRITU SANTUA",KK6x4h9oV3s,"1m 29s","03/08/2024"
45,"BIZITZAREN AZKENEAN (AL ATARDECER DE LA VIDA EUSKERAZ)",kYPUZDp5RzM,"2m 38s","14/12/2023"
46,"EGIZU ZUK MARIA",zdKxTaw1w9w,"1m 50s","19/03/2023"
47,"JAUNA ZURE MAITASUNA ABESTUKO DUT BETIREN BETI",r7pU7tL3MjQ,"1m 3s","29/01/2023"
48,"HARTU AITA ZERUKOA",SLAKDGDk3wg,"1m 40s","05/11/2023"
49,"HOR ZAUDE JESUS",fwvHhLQyHMY,"2m 19s","13/11/2022"
50,"ZABAL DEIOLA JAUNAK ZERUKO ATEA",bBtpUlVL2Cs,"1m 26s","02/11/2024"
51,"JESUS MUNDUKO ARGIA",GjHDwdsRtSM,"1m 13s","11/02/2024"
52,"HONA BILDOTS EZTIA",lu1XY39dZtc,"3m 11s","30/04/2023"
53,"HILDAKO GUZTIEN ALDEKO ERRESPONSOA (GUGATIK HIL ZINENA)",RwpE488kiSg,"1m 59s","02/11/2021"
54,"SAN MIGELEN AURORA (ORIXE) ""JONDONI MIKEL ""  UITZI.",uiGYNat7DAg,"2m 34s","29/09/2022"
55,"ATOZ PEKATARIA",UN7Y5TdbBX0,"2m ","11/03/2022"
56,"ADESTE FIDELES EUSKERAZ ( ZATOZTE KRISTAUAK)",OuFJD11lIwE,"3m 3s","03/01/2023"
57,"PAZKOA IN SOLIDUM ZORIONDUZ/ FELICITACIÓN DE PASCUA IN SOLIDUM",4bh-i8D7ZxU,"2m 49s","03/04/2021"
58,"SAR ZAITEZ ARREN (SIGNORE DELLE CIME EUSKERAZ)",h3LAHitCLAs,"2m 38s","27/08/2023"
59,"BIZI DEDILA ERROSARIOA",en6PgSsfwPs,"3m 43s","07/10/2023"
60,"SANCTUS EUSKERAZ III (KLASIKOA)",nSQ7G1zH1J0,"1m 11s","23/10/2022"
61,"SAN ANTONEN BERTSOAK (GOIZUETA)",qgxocK0DwvA,"4m 21s","17/01/2025"
62,"LUR OSOA EGIOZU IRRINTZI JAINKOARI",BFnkYKEqlV4,"47s","30/09/2023"
63,"KRISTOREKIN GUK FEDE BERA,  BATAIO BERA, BERA JAINKOA",K_rZ7mpMscA,"3m 31s","09/01/2022"
64,"POZ POZIK NATORKIZU JESUS",rAbESJlkwdw,"5m 28s","06/07/2021"
65,"EGUBERRI ON DENOI IN SOLIDUM APEZ TALDEAREN PARTETIK/ FELIZ NAVIDAD A TODOS",DHLB3ovVLlQ,"2m 9s","24/12/2021"
66,"SANCTUS EUSKERAZ VII (DIREN GUZTIEN JAINKO JAUNA)",4Zkivj4xmLM,"1m 31s","19/02/2023"
67,"GURE AITA ""BERRIA""",P3bfYBRpdcc,"1m 32s","25/08/2024"
68,"NERE AMA TXIT LAZTANA",eiZa7oKNzdc,"1m 53s","15/03/2022"
69,"SAN MIGELEN LAPURRETAREN BERTSOAK",66HWbGvQgtg,"3m 50s","24/04/2022"
70,"SAN ROKEREN BERTSOAK. ARANO",ryWhNAlEAMc,"13m 28s","15/08/2021"
71,"HAUR TXIKI EDER POLIT BAT",gcdB3ETr5k4,"1m 20s","06/01/2024"
72,"MAITE ZAITUGUN AMA BIRJINA MARIA",soTnlvBQblM,"1m 30s","25/11/2021"
73,"AGUR MARIA GURE POZA",r7AuJDuINOI,"1m 40s","16/02/2022"
74,"SANCTUS EUSKERAZ V",oAzhxtWDKik,"1m 2s","11/12/2022"
75,"AMA MARIARI",l01JTwIiimY,"2m 37s","10/11/2024"
76,"AINTZA ZERUETAN JAINKOARI",aT6W3yM90nw,"3m ","23/06/2023"
77,"ZATOZ JAUNA, ZATOZ LURRERA",XJjOOvlTuzk,"1m 15s","04/12/2022"
78,"MESIAS SARRITAN AGINDU ZANA",monWpBEQeVo,"5m 44s","25/12/2024"
79,"AZKEN AFARI EZKEROZ JAUNA",Y1uCXZgLHtc,"3m 20s","07/07/2024"
80,"FUI TROVADOR ME LLAMABAN FRANCISCO",Vcc1HLHiBI8,"1m 35s","04/10/2023"
81,"JAUNGOIKO SANTUA, JAUNGOIKO INDARTSUA, JAUNGOIKO HILEZKORRA",WdE5MNWUbfo,"1m 43s","13/06/2022"
82,"GABEKO IZAR ARGITSUENA",JvPNmmQoSf0,"1m 26s","03/01/2022"
83,"AGUR AMA ERRUKIZ BETEA",yNYpce0fDic,"2m 9s","09/06/2024"
84,"ESKAINTZETAKO DANTZA/ DANÇA DO OFERTORIO. (HUAMBO-ANGOLA)",pvcizD6S2o0,"4m 42s","20/11/2023"
85,"AITA TXIT MAITE FRANTZISKO SANTUA (SAN FRANTZISKO XABIERRI KANTA) [ARRARATS]",GS5t4LnU6UI,"1m 48s","03/12/2023"
86,"NABUCCO. GIUSEPPE VERDI. VA PENSIERO (EUSKERAZ). LEITZA",xfbakbuBvHM,"4m 40s","08/01/2023"
87,"MANTXARIK GABE",7rUPKVW75n4,"3m 56s","08/12/2021"
88,"POZEZ BETERIK GOAZEN MARIARENGANA/ MAIATZEKO LOREAK. ARANO",2IAanYR-GP4,"2m 4s","15/05/2022"
89,"GLORIA (REFICE) SAN SEBASTIAN EGUNA 2025",2_RB5qacqbE,"6m 5s","20/01/2025"
90,"LEITZAKO MELODIAK ORGANOAN. SAN TIBURTZIO 2021",4czpTuD69S0,"2m 6s","11/08/2021"
91,"AINGERUAK MARIARI DIO GRAZIZ BETEA",VCxIxn6aUcg,"1m 40s","28/10/2023"
92,"HAU DA EGUNA, JAUNARENA",9ybQuVuWKEk,"2m 20s","22/04/2024"
93,"MENDIALDETIK DATOZ ARTZAIAK (KANTA ALLELUIA)",E2CYyWVIAqM,"1m 33s","27/12/2021"
94,"AGUR HOSTI LEUN TA GARBI",0_QLMWltiiI,"2m ","17/02/2022"
95,"ZU ZERA GURE POZA",sdD6WOExRHQ,"1m 41s","15/09/2024"
96,"NERE AMA TXIT LAZTANA II (BESTE DOINU BATEKIN)",ESJXWBS38DM,"1m 24s","02/01/2024"
97,"OI BETHLEEM",ig8N9dsYifk,"1m 57s","25/12/2023"
98,"SANCTUS EUSKERAZ X (HOSANNA HOSANNA ZERU GOIENETAN)",aZ1LnHsshSQ,"1m 56s","13/10/2024"
99,"JAUNGOIKOA NAHI DUGU DENOK LARRAUNGO HERRI HONTAN",XVXYrHfGvJk,"2m 19s","09/10/2022"
100,"AFALONDOAN XUTITU ZEN JESUS",AXGrIGLkmZA,"2m 33s","14/04/2022"
101,"KYRIE (BATTMANN) . 2023 ko EGUBERRI EGUNEKO MEZETAN. LEITZA",USNxsy8X29Y,"3m 6s","25/12/2022"
102,"GLORIA (BATTMANN) EGUBERRI EGUNA 2024",r46GDOdzcgA,"5m 18s","25/12/2024"
103,"JAUN ONA MUNDUA SALBATZERA ETORRI GUGANA ZERUTIK",chhEfDipu84,"2m 32s","22/12/2024"
104,"BIHOTZ GARBIA GUGAN SORTU",gvkEe915MYg,"2m 43s","23/12/2021"
105,"KRISTO JAUNA PIZTU DA",E_WNawdc8bk,"1m 32s","31/03/2024"
106,"AINTZA AITARI, AINTZA BIZI DEN SEMEARI, AINTZA ESPIRITU SANTUARI",PWUCrPec9nI,"2m 20s","04/06/2023"
107,"JAUNA ZUGANA GATOZ",0H7GXR1AnQI,"56s","26/03/2023"
108,"GLORIA PASTORELA. ERREGE EGUNEKO MEZA NAGUSIAN. LEITZA",9OCFqh09mw8,"6m 23s","06/01/2023"
109,"SANCTUS EUSKERAZ IX (SANTU SANTUA)",4bJPZI-Vj44,"1m 35s","29/09/2024"
110,"ZURE HITZA ENTZUTERA",TzR_kVWAfGo,"58s","02/08/2024"
111,"ALLELUIA/AINTZA JAUNA",Q4Wm9DggDgM,"57s","28/05/2023"
112,"IZAN ZAITEZ BETI",VaTilY3v33k,"2m 7s","24/11/2024"
113,"ELURRA MARA-MARA",0KSz7thyDv8,"3m 6s","12/01/2025"
114,"ZUK EMAN JAUNA ARNAS BERRI",2A4MP1T56pk,"57s","02/04/2023"
115,"PIZTU ZAIGU GURE JAUNA",avHEV8yY9RE,"1m 20s","17/11/2024"
116,"ZABAL BIHOTZOK ERRUKIRAKO",GpQm05GjVBg,"1m 30s","13/01/2025"
117,"JESUS GURE JAUN MAITE AMODIOTSUA",n3uRHqo__PY,"1m 46s","23/03/2022"
118,"SALBA GAITZAZU ATOZ JAUNA",Y_ShpVGInH4,"3m 18s","01/12/2024"
119,"SANTA LUZIAREN BERTSOAK. ARRUITZ",f9UroW86wr0,"2m 30s","13/12/2021"
120,"MANUEL HUICI BERTSOTAN. SAN ROKE 2021. ARANO",HpVFrhJenSI,"6m 48s","16/08/2021"
121,"BERTAN DAGO JAUNA",szWIvtdulw8,"1m 6s","16/07/2023"
122,"ATOZ JESUS GUZTIZ ONA NEREGANA",6NyQSDyfX60,"2m 18s","23/07/2023"
123,"HOSTIAN BIZI ZERA",3dDNRgdBWLo,"2m 50s","23/02/2025"
124,"OGIA TA ARDOA",5SUPSnXulAQ,"1m 22s","09/02/2025"
125,"GOAZEN GUZTIOK JAINKOARENGANA",0bS9VY8N5ZE,"1m 22s","16/02/2025"
126,"VENID Y VAMOS TODOS. MES DE MARIA EN CHILE (8 nov- 8 dic)/ AMA BIRJINAREN HILA TXILEN",1VqZ5Ua40i8,"3m 42s","27/11/2022"
127,"MARIA GURE AMA",r3vynDmzxcY,"1m 24s","02/03/2025"
128,"SANCTUS EUSKERAZ XI (HOSANNA GORA)",5sFacIC2Zvk,"1m 25s","04/03/2025"